ticker,company,sector,jurisdiction,board_size,female_count,female_pct,female_count_2023,female_count_2024,female_count_2025,female_retained,female_ceo,board_chair_gender,lead_independent_gender,audit_chair_gender,comp_chair_gender,gov_nom_chair_gender,avg_female_tenure,in_mandate_jurisdiction,data_source,board_chair_name,lead_independent_name,audit_chair_name,comp_chair_name,gov_nom_chair_name,ned_names
AAPL,Apple Inc.,Technology,California,8,4,50.0,2,3,4,2,No,Male,Male,Male,Female,Female,4.5,Yes,real,Arthur Levinson,James Bell,Ron Sugar,Monica Lozano,Sue Wagner,Al Gore|Alex Gorsky|Wanda Austin
MSFT,Microsoft Corp.,Technology,Washington,12,5,41.7,4,4,5,4,No,Male,Female,Male,Female,Female,6.2,Yes,real,Satya Nadella,Penny Pritzker,Carlos Rodriguez,Emma Walmsley,Sandra Rivera,Reid Hoffman|Hugh Johnston|Teri List|Mark Mason|Safi Bahcall|Keith Block|John Thompson
AMZN,Amazon.com Inc.,Technology,Washington,11,4,36.4,3,4,4,3,No,Male,Male,Female,Male,Male,3.8,Yes,real,Andy Jassy,Daniel Huttenlocher,Judith McGrath,Brad Smith,Jonathan Rubinstein,Jamie Gorelick|Indra Nooyi|Thomas Ryder|Patricia Stonesifer|Wendell Weeks|Edith Cooper
GOOGL,Alphabet Inc.,Technology,California,10,3,30.0,2,2,2,2,No,Male,Male,Female,Female,Female,5.1,Yes,real,John Hennessy,Sergey Brin,Frances Arnold,Robin Washington,Ann Mather,John Doerr|Ram Shriram|Sundar Pichai|Sandra Rivera|Jan Hommen
META,Meta Platforms Inc.,Technology,California,15,4,26.7,3,3,4,3,No,Male,Male,Male,Female,Male,4.7,Yes,real,Mark Zuckerberg,Robert Kimmitt,Drew Houston,Peggy Alford,Tony Xu,Nancy Killefer|Sheryl Sandberg|Tracey Travis|Hock Tan|Marc Andreessen|Dina Powell McCormick|Derek Aberle|Charlie Songhurst|John Arnold|Dana White
ACN,Accenture plc,Technology,Ireland,11,5,45.5,5,6,5,4,Yes,Female,Male,Female,Female,Male,5.8,Yes,real,Julie Sweet,Arun Sarin,Nancy McKinstry,Paula Price,Herbert Hainer,Venkata Renduchintala|Gilles Pelisson|Beth Brooke|Jaime Ardila|Lisa Borders|Michael Sutcliff
GM,General Motors Co.,Automotive,Michigan,13,7,53.8,6,7,7,5,Yes,Female,Female,Male,Male,Female,6.1,No,real,Mary Barra,Jane Mendillo,Wesley Bush,Mark Tatum,Carol Stephenson,Fan Bao|Judith Miscik|Patricia Russo|Mark Reuss|Devin Wenig|Margaret Hamburg|Aneel Bhusri|Linda Gooden
C,Citigroup Inc.,Financials,New York,12,6,50.0,5,5,6,4,Yes,Female,Male,Male,Male,Female,5.4,Yes,real,Jane Fraser,Duncan Hennes,Peter Henry,Gary Reiner,Diana Taylor,Grace Dailey|Renee James|John Dugan|Barbara Desoer|James Turley|S. Leslie Ireland|Deborah Wright
NFLX,Netflix Inc.,Communication Services,California,11,4,36.4,3,3,4,3,No,Male,Male,Male,Female,Female,3.9,Yes,real,Reed Hastings,Jay Hoag,Timothy Haley,Ann Mather,Strive Masiyiwa,Richard Barton|Mathias Dopfner|Ted Sarandos|Andrea Jung|Brad Smith|Leslie Kilgore
ORCL,Oracle Corp.,Technology,Texas,14,4,28.6,3,3,4,3,No,Male,Male,Male,Male,Female,3.2,No,real,Larry Ellison,George Conrades,Bruce Chizen,Rona Fairhead,Vishal Sikka,Jeffrey Henley|Charles Phillips|Naomi Seligman|Leon Panetta|Renee James|Michael Boskin|Jeffrey Berg|Safra Catz|Abbe Raven
