ticker,eps_2021,eps_2022,eps_2023,eps_2024,eps_2025,rev_2021_B,rev_2022_B,rev_2023_B,rev_2024_B,rev_2025_B,roe_2025,net_margin_2025,sector,data_source
AAPL,5.61,6.11,6.13,6.08,7.04,365.8,394.3,383.3,391.0,420.5,0.157,0.267,Technology,real
MSFT,8.05,9.21,9.68,11.80,13.22,168.1,198.3,211.9,245.1,270.0,0.385,0.362,Technology,real
AMZN,3.24,-0.27,2.90,4.67,5.53,469.8,514.0,574.8,638.0,700.0,0.225,0.082,Technology,real
GOOGL,5.61,4.56,5.80,7.54,8.10,257.6,282.8,307.4,350.0,385.0,0.315,0.278,Technology,real
META,13.77,8.59,14.87,22.25,25.30,117.9,116.6,134.9,164.5,188.0,0.365,0.340,Technology,real
ACN,9.16,10.71,11.67,11.44,12.50,50.5,61.6,64.1,64.9,68.5,0.292,0.112,Technology,real
GM,7.07,6.54,7.47,9.95,10.20,127.0,156.7,171.8,187.4,180.0,0.178,0.063,Automotive,real
C,10.14,7.00,4.91,5.25,6.80,71.9,75.3,78.5,81.1,85.0,0.068,0.105,Financials,real
NFLX,11.24,9.95,12.03,19.83,24.50,29.7,31.6,33.7,39.0,44.0,0.355,0.265,Technology,real
ORCL,3.15,1.09,3.62,4.67,5.85,40.5,42.4,49.9,52.9,57.0,0.882,0.215,Technology,real
LULU,7.49,9.87,12.17,14.64,15.80,6.3,8.1,9.6,10.6,11.2,0.435,0.158,Consumer Discretionary,real
PEP,5.49,6.42,7.07,6.56,7.20,79.5,86.4,91.5,92.1,95.0,0.505,0.102,Consumer Staples,real
JNJ,7.81,6.73,7.33,5.79,6.40,93.8,93.8,85.2,88.8,92.0,0.205,0.178,Healthcare,real
BRK.B,18.27,8.99,35.37,29.97,32.00,276.1,302.1,364.5,371.4,385.0,0.152,0.125,Financials,real
TSLA,2.05,4.02,3.12,2.42,2.85,53.8,81.5,96.8,97.7,105.0,0.098,0.072,Technology,real
SYN01,3.45,4.12,5.20,6.35,7.10,8.2,9.5,11.4,13.2,14.8,0.245,0.142,Healthcare,synthetic
SYN02,4.80,5.21,5.55,6.10,6.85,22.5,24.1,25.8,27.5,29.8,0.125,0.205,Financials,synthetic
SYN03,2.10,2.45,3.15,3.80,4.20,15.6,17.2,19.1,21.5,23.0,0.165,0.088,Energy,synthetic
SYN04,1.85,2.40,3.65,4.90,5.75,5.4,6.8,8.9,11.5,13.2,0.195,0.125,Healthcare,synthetic
SYN05,2.95,3.30,3.85,4.50,5.10,18.4,20.1,22.5,25.0,27.5,0.185,0.078,Consumer Discretionary,synthetic
SYN06,5.10,5.85,6.40,7.25,8.15,12.3,14.5,16.2,18.1,20.5,0.275,0.185,Technology,synthetic
SYN07,3.60,3.80,4.05,4.25,4.50,28.5,30.2,31.8,33.0,34.5,0.145,0.095,Industrials,synthetic
SYN08,2.75,2.90,3.10,3.35,3.65,9.8,10.5,11.2,12.0,12.8,0.165,0.112,Consumer Staples,synthetic
SYN09,1.95,2.15,2.45,2.70,2.90,4.2,4.6,5.1,5.5,5.9,0.085,0.325,Real Estate,synthetic
SYN10,3.20,3.85,4.50,5.40,6.30,7.5,9.2,11.0,13.5,16.2,0.225,0.155,Technology,synthetic
