ticker,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3,2025-Q4,data_source
AAPL,122.15,136.96,141.50,177.57,174.61,136.72,138.20,129.93,164.90,193.97,171.21,192.53,171.48,210.62,226.21,254.49,222.64,198.36,226.84,243.36,real
MSFT,235.77,270.90,281.92,336.32,308.31,256.83,232.13,239.82,288.30,340.54,315.75,376.04,420.72,446.34,430.16,421.43,378.91,449.26,431.95,438.50,real
AMZN,155.34,172.30,164.25,166.72,163.17,106.21,113.00,84.00,103.29,130.36,127.12,152.37,180.38,193.61,186.51,220.12,196.02,203.15,181.28,220.85,real
GOOGL,103.17,122.15,133.34,144.68,139.60,109.98,96.15,88.73,104.00,120.27,131.85,140.23,155.72,182.15,165.26,187.85,162.10,175.20,167.50,192.40,real
META,294.53,347.22,343.01,336.35,222.36,161.25,135.68,120.34,211.94,286.98,300.21,353.96,485.58,507.25,568.36,585.51,596.25,625.40,580.70,632.85,real
ACN,275.12,291.35,322.56,368.39,336.90,278.49,261.43,266.55,271.84,314.09,308.65,350.88,371.95,278.95,357.94,366.69,320.15,340.50,295.80,350.20,real
GM,57.89,59.08,52.33,58.13,43.31,33.34,33.39,33.46,36.57,37.75,32.41,35.69,44.50,47.31,47.35,53.28,48.75,55.40,50.20,56.80,real
C,73.74,70.64,66.67,60.26,52.21,45.06,41.42,45.26,47.20,46.00,41.10,51.44,58.46,60.60,59.26,63.90,72.50,78.30,70.80,82.40,real
NFLX,521.66,528.21,610.34,602.44,374.70,175.38,235.44,291.12,337.20,441.03,381.44,486.88,609.73,680.71,710.34,899.12,955.60,980.40,1020.30,1085.50,real
ORCL,72.41,78.29,87.30,87.26,82.14,69.63,71.68,81.86,93.20,116.92,112.53,105.28,126.75,140.80,171.31,167.80,158.50,175.40,180.60,192.30,real
